Map from character to field name
A:	AL
  ĉ	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0051	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0047	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  Ċ	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0059	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039
  ċ	0.0042	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0049	0.0043	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0033	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0036	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0082	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0033	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032
  Č	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0064	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043
  č	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0051	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0052	0.0043	0.0043	0.0043	0.005	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0	0.0043	0.0043	0.0043	0.0043	0.0052	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043
  Ď	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0045	0.0048	0.0044	0.0044	0.0044	0.0044	0.0044	0.0048	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0045	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0061	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0046	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044
  ď	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0056	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0048	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0047	0.0041	0.0041	0.0045	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0048	0.0041	0.0041	0.0041	0.0049	0.0041	0.0041	0.0041	0.0041	0.0045	0.0041	0.0041	0.0043	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0042	0.0041	0.0041	0.0042	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.005	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0056	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0044	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0	0.0041	0.0041	0.0041	0.0049	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0055	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0042	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0051	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041
  Đ	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0052	0.0043	0.0043	0.0047	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0047	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0049	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0	0.0043	0.0045	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043
  đ	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0055	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0056	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043
  Ē	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.005	0.0037	0.0037	0.0057	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0052	0.0037	0.0037	0.0037	0.0039	0.0037	0.0037	0.0037	0.0037	0.0037	0.0054	0.005	0.0038	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0039	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0055	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0044	0.0037	0.0037	0.0039	0.0037	0	0.006	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037
