Map from character to field name
A:	AL
  ¡	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0072	0.0067	0.0067	0.0067	0.0067	0.0067	0.0089	0.0067	0.0067	0.0067	0.0067	0.0067	0.0089	0.0067	0.0067	0.0067	0.0094	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0101	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0078	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0068	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0071	0.0067
  ¢	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0069	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0078	0.0066	0.0066	0.0069	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.009	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
  £	0.0074	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0083	0.0083	0.0067	0.0067	0.0067	0.0067	0.0074	0.0067	0.0074	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0074	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  ¤	0.0064	0.0064	0.0066	0.0069	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0077	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.009	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0074	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0066	0.0064	0.0064	0.0064	0	0.0064	0.0064	0.0064	0.0089	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.007	0.0064	0.0066	0.0064	0.0064	0.0064	0.0064	0.0064	0.007	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064
  ¥	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0074	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0074	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.007	0.0068	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0065	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0063	0.0064	0.0063
  ¦	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0099	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
  §	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0089	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0089	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  ¨	0.0064	0.0064	0.0066	0.0069	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0077	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0067	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0089	0.0064	0.0064	0.0064	0.0089	0.0064	0.0064	0.0064	0	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0073	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0074	0.0064
  ©	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0082	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.008	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064
  ª	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0063	0.0062	0.0062	0.0062	0.0062	0.0062	0.0066	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0063	0.0062	0.0062	0.0062	0.0082	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0064	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0071	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062
  «	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0066	0.0066	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0088	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0066	0.0066	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0066	0.0066	0.0089	0.0067	0.0067	0.0067	0.0067
  ¬	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0079	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0093	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0067	0.0061	0.0085	0.0061	0.0061	0.0081	0.0061	0.0098	0.008	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0085	0.0072	0.0061	0.0092	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0092	0.0061	0.0061	0.0091	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0066	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0063	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0086	0.0061	0.0061	0.0061	0.0061	0.0061	0.0073	0.0061	0.0063	0.0061
  ­	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0077	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.009	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0	0.0096	0.0103	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065
  ®	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0046	0.0045	0.0045	0.0045	0.0068	0.0045	0.0046	0.0045	0.0045	0.0048	0.0045	0.0045	0.0045	0.0045	0.0063	0.0051	0.0045	0.0068	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0054	0.0045	0.0045	0.0045	0.0144	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0118	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0067	0	0.0155	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0058	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045	0.0045
  ¯	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0043	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0092	0.004	0.0045	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0049	0.004	0.004	0.004	0.0165	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0045	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0213	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0064	0.0137	0	0.0041	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0048	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004
  °	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0078	0.0066	0.0086	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0068	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
